tag,family,category,OOF_safe,val_SIMSCORE,val_WAPE,val_bias,val_M_WAPE,test_SIMSCORE,test_WAPE,test_bias,test_M_WAPE,val_rows,test_rows,gap_SIMSCORE,gap_bias_abs
v11_test_aware,V11,ensemble_or_stack,False,0.3765398600267208,0.334665167060335,-3.1711243006416105,0.052038142926355405,0.436666436680435,0.39262385459290644,0.21489284366741326,0.08593623573838294,31368,18298,0.06012657665371418,-2.9562314569741974
v11_relaxed,V11,ensemble_or_stack,True,0.3619430877431765,0.3317454141322203,-2.025214012934801,0.04014320709256436,0.4417060642340349,0.393879165570439,1.9377616450912678,0.0762761808762792,31368,18298,0.0797629764908584,-0.08745236784353305
v11_final,V11,ensemble_or_stack,True,0.3554423814560415,0.33108321792964923,-1.4522588058379609,0.03419573899440496,0.4447110969891336,0.39499203985020376,2.799196046143516,0.07144615381642455,31368,18298,0.08926871553309207,1.346937240305555
v9_lad,V9,ensemble_or_stack,True,0.36174326534077267,0.3457962767296172,-0.5255002306107827,0.026638974916203022,0.4498988655462705,0.4149823001885212,0.24616026888916698,0.067371528026607,31368,18298,0.08815560020549784,-0.2793399617216157
v11_lad,V11,ensemble_or_stack,True,0.35114111332880016,0.33404301216412696,0.2160213218596187,0.03203598911075025,0.4597719794655323,0.4005585571946676,4.855840091308655,0.06986844362864285,31368,18298,0.10863086613673212,4.639818769449036
v10_lad,V10,ensemble_or_stack,True,0.3502280114906404,0.3328902042115123,-0.5686463533734682,0.028989151024521584,0.4623523235052723,0.40129164194451133,5.08799824797411,0.07124138064178073,31368,18298,0.11212431201463186,4.519351894600642
v77_recent,V7.7,individual_base,True,0.4750705336869886,0.4240760765755966,-4.535854575061557,0.056630368472168395,0.46496243530017267,0.4188195493884563,-3.1248168962949645,0.06103760286048309,31452,20968,-0.010108098386815922,-1.4110376787665926
v10_stack,V10,ensemble_or_stack,True,0.34857586815748565,0.33362276624969134,-0.11888497934662594,0.02871735402212239,0.4670940825042255,0.40230345121607936,5.521715430830703,0.07436410826798538,31368,18298,0.11851821434673987,5.4028304514840775
v8_lad,V8,ensemble_or_stack,True,0.42233692844139287,0.3944207211477135,-1.4394549206453597,0.0414378653809052,0.471879760894627,0.41128184789834105,-2.5718141824460967,0.095477684168111,31452,20968,0.049542832453234154,1.132359261800737
v77,V7.7,individual_base,True,0.44541249904710184,0.4135329938548531,-1.3733187711877342,0.05002582267262014,0.47712724877540247,0.4230232887054275,-1.4346551182654395,0.09386136895729556,31452,20968,0.03171474972830063,0.0613363470777053
v78,V7.8,individual_base,True,0.4443434222467634,0.41365510660797783,-1.1082097903445167,0.050294533374125906,0.4779837712683946,0.4245966274683543,-1.0268098345558558,0.09650618925452206,31452,20968,0.03364034902163121,-0.08139995578866088
v75lad,V7-family,ensemble_or_stack,True,0.4457604415527321,0.415789821871708,-0.8564989140227112,0.051376250221821095,0.48208120838316876,0.4255100077333818,-1.542164651827056,0.09772075478130324,31452,20968,0.03632076683043667,0.6856657378043448
v75,V7-family,individual_base,True,0.4457604415527321,0.415789821871708,-0.8564989140227112,0.051376250221821095,0.48208120838316876,0.4255100077333818,-1.542164651827056,0.09772075478130324,31452,20968,0.03632076683043667,0.6856657378043448
v7sym_mae,V7-family,individual_base,True,0.46105314180816004,0.42518673310626487,-1.6227789228944172,0.055505028174846184,0.4860173313009396,0.42787344573258335,-2.2265134878917916,0.0940226362577946,31452,20968,0.024964189492779565,0.6037345649973744
v77_nosegment,V7.7,individual_base,True,0.46692412887386425,0.4249291165227091,-2.1293619923841014,0.06269640477846926,0.4926938487464098,0.42890208106358035,-3.1261050408441045,0.09632248495721789,31452,20968,0.02576971987254556,0.9967430484600031
v9,V9,individual_base,True,0.40542319170031654,0.3402765797590384,-6.500912101562455,0.06528410286693176,0.4982011490083539,0.41347502939972375,-7.426219217714293,0.0951900470401173,31452,20968,0.09277795730803734,0.9253071161518385
v74,V7-family,individual_base,True,0.4558164022504925,0.41680862694479953,-2.1873494406614213,0.05614205620477178,0.49889296373352415,0.43320100279793516,-2.5585423222714287,0.10579849864846366,31452,20968,0.04307656148303163,0.3711928816100074
